###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 9A60D8E00FD09E32BF367C81D2BC88D0123A30ED08E3FFE6870B73568EF6D52E92A91B25B9AFD847D6F04DE185A93FEC1980F5423D1892586B83395F7C962566576817F013ADC02D315C075D577194E96862508E84B7273AA58426E6217649638D56FB3CD0B34DCD64AE6CF04A8C07991BFB0F9C4163618666C75BC7AE9FCAA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 6EBE9E82AA083105C6DEE78DCC8AE7A6152099400872A553DFFC377E4F6DE1E8B5438F1CE1DAE09AF0232C8A0DA837666999F682629166837A3FF6AFE8FED9704F0C2338436C64A1292CE4128EBBCC3035C0DE315048D534FC92F6BFB6DC4CEDA868D1E214B778B3EDD7CB5EBDE805A82C91AA2DEA0D9EE2AD00BFA64168396243000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C184E24F4EBA23D765E138932E1CD8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=284, AD Size=5, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E391C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 00158E525273F8627972A4D00D879D6DB842D1D7F1CBC78136A57AD71F4DFF12113CA7DF82FED71379FC33F1794BFD179512FF91205505AF8F12FB458C766890761A64F4ED11C88FAF0C536AB8B6A5F6671994D20513E97CB1C71F08BE3DE7A0CFC15CB60354E5A88F18EF0A253B538666E40B6352CCA27598FEE70D8D50204B04000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=5, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3AE436EE78327340C42BCAAE3BD3E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A78E1DCD8B1C4401F0AE0074ED6D0BA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E3D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 689ACC41E8A26BDDE9AFC4D99033CB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DE7888FE74F96F1C8A88AA06C61A628A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33E1966D783DE84AFB860B31BA4E46BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=5, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 14B94DAD240D59B2812B7F629FED3E35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=5, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 49BF1FDB765DBB89D425384C1FBD06E135000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C4BC439BD9D2868C5892F00EA3B4BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=5, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E83DB544AB69E3AE13FBBE6B98E9693868000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0649D27D8B6F6B20CB6A49B92BB54EE014EF9858C4EAF44FB9309A987E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A851EB68CAE119F5925EAF4F0CF18FF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=292, AD Size=5, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E4924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 70DD6271FF9CF35B7750388C99473CBBD9F582E0F049393E2CD75C9D9A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=293, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3606E8CF70F3F024587B3C410DD81A8800035F5CAA42B066F0903B022687F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44A9BA84CE6C96A88C20C320E3CA4E61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DFF2CB2A68A529B53A224831343C095687DAD55B5A7EA71AB215ACEA2910F300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=5, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 573DBB1FDC4FCA6543F25705937E984C5E1E615FE0485FF14233140F87BBC540
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CF6E91C16DC569CB03111F4B62B9231
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=5, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E5128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F390E62A037FBDCF9484CB929FF9B190259D127D9BB03837C31F37A65161BD64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=5, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 14E97CF0CDAC041F98118EF79BDFAF95629B2EC8E0C716511AEF5F838BA02005EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4375AB20B28BDE8CE9A87B9437EB0016
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=5, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = B3573AA868EEDC909A81F599AA51947EF9321EB1C8E8A45A7D15A166955CCF1EE2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=299, AD Size=5, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 7944732ACEAA5BE2293DA638CF21692DFD81976509F5130A516011642342CB460D97491E22C67BB1D9D1B04BCFB31BD8C1503C71B01CEAAB152A15CBA0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5106DB58F74AA01AD10B613CCD87FC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=300, AD Size=5, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 9C84E3386BF3B0B01DB418D3D7066131385F30966353A33C767B93644B861722E99B53E6E54DBAD3878C246727AA46C0764F313A55F93454D506AB2E7F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=301, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E7BFD0918D9984D5FA74FB7B2321829BC6A5827896BD57E84E267320B73C4AD2C674D9C50E68741694D51751A7A27E478EE3B1AE4B12861B12624E0155419B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E4CF19324954F86791466B02B5BB481
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=302, AD Size=5, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 40EE3E3C20F28DA12135F9938C2C96A84E516C8F6D8A9854480B5332C7B978F79CF79C51F71F7B89017EF3A3A197ECCB82454C5AD1AACFB39C5409E62F8F3000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=5, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 815ADC40D75A12772F228F2001F30AF29D2A761C906416F73D0574A20F8D9B14EC26D868905FBC3215E7A5D07A9C9CAD51851B5F481EFF6411E178B0EE21586C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2824E2D78BCABC006082241580D457CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=5, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2ACA1C62CF47FD51E018777FAB607C8C4C3392E557F71475D6D5E237E31F3C698FAA7710EEE88E94DCD4B29DF6AA2B90826D7C29691327F876AC55DD06F3C140
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=5, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E0C847F5471CD03507CE0AA9CE6B6EF8FA080C4436451A08DC9A8E4436528B5CE02AD26B5B37721D4FECCCB1B8897612E224554169EEFBD746C6E80163E038991F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F43A9871CB53C52E96AADDDB031ED6F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=5, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3AC6318ACFB01004642E987D00B67F09B0906F7BCB16B30799074CDB130D689480CCDDF5AE13F3234389B137AADAF70942DB98FEC82A15CAB95498F04143CA1B88000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=5, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 75B82DB1E9C78236BE4FD4099AFD5B1F533AB79880ACF93E8B5832A10BE77C3F870CD97FDF8F51005B8AB5C02829C0BDEB29AB4484E5E7B6E86C462EA6ABAD5C26B4ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2849BC5169E3C6236DB8833398B04145
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=308, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 3DDE842C30D05E6D2DF0314FAEBBD4C16B8F2763F519280294E9C7C3FCCB503CD9D6B921270243F4F6693B3539EA20FDED8765BCFAB5AC20F332F2C52FE2EEB4678E2D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=5, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6DC5E88A12ED6C271F0C3C8B680F842F3A69902537D0B5A6D396ED35411515DD812D73D38DDEE641876D94299B6C37E199749F315AE34146F73685D5E9E58A298EE72D807A05260AD0712506C59AB7E866D07A4E42DBF48B5ACEF2325C37FEC2B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86E7D120222891AC91C7CB1B65E92455
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = F174334647380744D1C51A7B20E86CD4F92AADEAE840B708382C8D286C9DE0CBC33DE25F28D91C20123AC293BBF3338900D46F75270FB58D3DEB0E62D40176BEA4DA2245A23823170E02507338BA637CFA705FA20A61DD654ED124659F1CA7DEE0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=311, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 31982BDD09F986C421F0446094F3BF150120517A8E412E266805BDB61EA037EFA4CBD3803A9D5ADAC4F054BE4D093A22C30FB96A02EE0088B00A9E6772790F6C0DFC7430DA591C6C56EB91F37AD66D18B2D82B31E2512BDBFFF2510BEEA290461AF863DDA2197070F9B45CA5E77DD16D11BF9272FB22A3B259D7289E06473C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C25C6CFD53E5F659D15029FC1D339BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=5, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 9FA845ACF52DBB1838CE837175915CE468B64D512A55C9E72419F9907B11D3EAA51A03631E30C62C3A9C00EB76412D41BA9B98AA2DA48AA1901D87D7A1079A82A118D5463D80ABECE899D814412FD151723F269C55D0334F34693480609C195A27CA8FCD3EA2638461573FC6EFDC4A6FEC19A20B82B96BC697B15A9F3AECD900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D790BCC3EBDB39BC7B753EAA2731955D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=315, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCF74B45D32DF7C54232FC070BC4ACD8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=316, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 387E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CD4CBEEFDBB59D47561135B74AF173
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=6, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AB250000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DF008D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C93D29C1BABA0A25FF723EFFF551F1C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AE4A2F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=321, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D71822A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE38B429522AE4FA7978862CC4245CFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 637229E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=6, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 342AC11BE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BD2B1128F236A5910B1EBD587EB89FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=6, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 1826CE9918000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2C4CCADC17430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78AFA0495A7BC882FC635A18999C03C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 608F35511F330000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=6, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 32EF277FBD369C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6FD805117FC17BD7D498E4A5AE2D3AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 70B99A2E94591D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=6, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 57C89C88031BCBD9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 303F72208968821969EEE2351681B64E
